Index,FEN,Answer1,Answer2,CorrectAnswer
146,8/8/8/8/8/4k1p1/6K1/7b w - - 0 1,Kxg3,Kxh1,Answer1
147,r4rk1/1p1q1pp1/2p1pP1p/3p4/3P1P2/2p4P/1PP1QP2/2KR1B1R w - - 0 1,bxc3,fxg7,Answer1
148,r2qk2r/p3bpQp/bpp5/3n2N1/8/2P5/PP3PPP/RNB1K2R b KQkq - 0 1,Bf6,Rf8,Answer2
149,rnb1kb1r/pppp1ppp/8/3qN3/4n3/2BB4/PPP2PPP/RN1QK2R w KQkq - 0 1,Qe2,f3,Answer1
150,7r/4k3/NR6/8/3pP1np/3n4/P5PK/R7 w - - 0 1,Kg1,Kh3,Answer1
151,8/7k/2R1p2p/Q7/P1Pp1qb1/3n1B2/1R2PK2/8 w - - 0 1,Kg2,Kf1,Answer1
152,8/8/2P3R1/5p2/8/4p1P1/3pK1k1/Q1r5 w - - 0 1,Qa4,Kxe3,Answer1
153,1r1q3k/3r2p1/pp1nR2p/2pQ4/8/8/P1P2PPP/3R2K1 w - - 0 1,Qe5,Rxd6,Answer2
154,5rk1/6bp/b1Np2p1/p2Pp3/2p3q1/2Pn2P1/PPQB2BP/R5K1 w - - 0 1,Rf1,Be3,Answer2
155,r3kbr1/1p1b1p2/pqn1p2p/1B2B1p1/2P5/5N2/PP2QPPP/R4RK1 w q - 0 1,Ba4,Bxc6,Answer2
156,8/1r5p/6p1/2R1p1P1/7P/1p1p1P2/1B1k1K2/8 b - - 0 1,Kd1,e4,Answer2
157,3r2k1/1pb3r1/2q2pp1/8/1Q1P1P2/1P3NR1/5P2/3R3K w - - 0 1,Qc4+,Rh3,Answer1
158,4r1k1/5ppp/3b4/3Bq3/Q7/P6P/5PP1/2R3K1 w - - 0 1,Qd1,g3,Answer2
159,4r1k1/p2qppb1/3p2pp/1p6/1PrP4/P3QBP1/5P1P/2R1R1K1 b - - 0 1,Rxd4,d5,Answer2
160,r2r2k1/pb3pp1/1p1p1q2/1Q2pNN1/5nPP/5P2/PPP5/2KR3R b - - 0 1,d5,g6,Answer1
161,2bq1k1r/pp4pp/4pb2/3pN3/1P3QP1/8/P4P1P/1B1R2K1 b - - 0 1,g5,Qd6,Answer1
162,3rrbk1/pb3pp1/1p1p2p1/3Pp2n/2P4P/PP2qP2/1B2N1P1/1BRQ1R1K w - - 0 1,Rc3,Kh2,Answer2
163,2Q2R2/5ppk/4r2p/pp3q2/8/7P/5PP1/3R2K1 w - - 0 1,Qd7,Qc7,Answer2
164,2Q3n1/4bpk1/3p2q1/5R2/1p6/2P5/PP4PP/7K w - - 0 1,cxb4,Rf3,Answer1
165,8/5rq1/2k2P2/8/1K6/8/4R3/5Q2 b - - 0 1,Rb7+,Rxf6,Answer1
166,5rk1/2p1Qp1p/6pP/3p2P1/q1p2P2/p4N1K/Pb6/8 b - - 0 1,Qc6,c3,Answer1
167,5rk1/1p5p/p5n1/2p1p3/4P3/Pb2Q1PP/1q3P2/3RKB1R w K - 0 1,Rc1,Qc1,Answer1
168,8/1pp1kr2/8/p1N2pQp/3Pp3/5qP1/5P1P/6K1 b - - 0 1,Rf6,Kf8,Answer1
169,r1b1r1k1/1p3pbp/pB1R1np1/8/2B1p2N/2P2P2/PP2R1PP/6K1 b - - 0 1,g5,exf3,Answer1
170,r2k3r/pp3ppp/3p4/1BpPn1q1/4Q3/P1P1P2b/3B1PPP/R4RK1 w - - 0 1,Kh1,f4,Answer2
171,rnbqkb1r/pppp1ppp/8/4P3/4n3/8/PPPP2PP/RNBQKBNR w KQkq - 0 1,Nf3,Qe2,Answer1
172,rn1q2nr/ppp2kpp/3p4/2b5/4P1b1/2N2N2/PP3PPP/R1BQK2R w KQ - 0 1,Ne5+,Ng5+,Answer1
173,3Q2k1/pppN1p2/3n2pp/3p4/3q4/7P/P4PP1/6K1 b - - 0 1,Kg7,Kh7,Answer1
174,r3k2r/1b4p1/pP1bp3/5p2/2P3p1/8/P2N1BPP/RNQ2R1K w - - 0 1,c5,Bg1,Answer2
175,r1bq2kr/ppp3pp/2n5/2b1p1N1/4QP2/3p4/PPP3PP/RNB2R1K b - - 0 1,h6,Qd4,Answer2
176,8/5kp1/2p5/2P1npP1/1P1pq3/3N4/1KP5/5Q2 b - - 0 1,Kg6,Nf3,Answer1
177,r7/P3k3/2p1p3/2NpP1K1/3Pp3/4P3/4b3/R7 w - - 0 1,Kf4,Kh6,Answer2
178,r3r1k1/pQ3pbp/6p1/4n3/3p4/1P1P2Pq/PB3P1P/R3RNK1 b - - 0 1,Nxd3,Qf5,Answer2
179,3rr1k1/ppp2p1p/5p2/8/8/2PBR1P1/b4P1P/3R2K1 b - - 0 1,Rxe3,Bc4,Answer1
180,6k1/p4pp1/2p3p1/1p6/3rP3/1PN2P2/P1Pn2PP/3R2K1 w - - 0 1,Kf2,Ne2,Answer1
181,2b1k1r1/3qb1pp/1B3p2/3P4/4Q3/8/r4PPP/1R2R1K1 b - - 0 1,Kf8,Bb7,Answer1
182,rn2k1nr/ppp2p1p/3p1P1b/8/5pQ1/3P4/PPq3PP/RNB2R1K b kq - 0 1,Nxf6,Nd7,Answer2
183,8/p1kn2b1/2p2r1p/Np4pP/8/8/PPP1Nn2/2K2R1R w - - 0 1,Rh2,Rhg1,Answer2
184,r1b1kb1r/pp3ppp/2nqp3/1B1n4/3QP3/2N5/PP1B1PPP/R3K1NR b KQkq - 0 1,Nc7,a6,Answer1
185,rn1qkbr1/pp3p1p/2p1B1p1/4Q3/3P4/P3P3/1P3PPP/R1B1K2R b KQq - 0 1,Bd6,fxe6,Answer1
186,r5k1/p5pp/1q2br2/3pp3/6BP/1P4P1/P4P2/2RQ1RK1 b - - 0 1,Bxg4,Raf8,Answer2
187,5rk1/pp3pp1/2pr4/3P4/4nP2/1P2P1Pq/PBQ1R3/4K1R1 b - - 0 1,f5,Nxg3,Answer1
188,r1b1kbr1/pp1ppp1p/1q3p2/1B6/8/1Q2B3/PPP2PPP/R3K2R b KQq - 0 1,Qe6,Qc7,Answer2
189,r1bqkbr1/p1pn1p1p/1p2pn1Q/8/3PpB2/2N3N1/PPP2PPP/R3KB1R w KQq - 0 1,Qh4,Qh3,Answer2
190,1r2r1k1/1Q3ppp/p4q2/8/3b4/8/PP3PPP/1RB2RK1 w - - 0 1,Qd5,Qf3,Answer2
191,r6k/6bp/6p1/2p1p3/1q1nB3/p2PBP2/6PP/Q4RK1 w - - 0 1,Bxd4,Rb1,Answer1
192,r4rk1/bpp2ppp/p1np2n1/8/P1BPP2q/1P3PN1/1B3P1P/R2QK1R1 b Q - 0 1,Qxh2,Nce7,Answer2
193,rn2kb1r/ppp2ppp/5q2/4Pb2/4nP2/2N2QP1/PPP4P/R1B1KB1R b KQkq - 0 1,Qg6,Qc6,Answer1
194,3r2k1/p5pp/2p1bp2/4p3/8/P1p1P1P1/2RN1PBP/6K1 w - - 0 1,Nf1,Ne4,Answer1
195,2k5/2p3pp/p1P2n2/8/2Pp2PP/1P3PK1/P1br4/4R2R w - - 0 1,Re7,g5,Answer1
196,5r2/pp1N1p2/3p3R/3r1kP1/8/2K5/Pn6/6R1 b - - 0 1,Rd8,Nd1+,Answer2
197,1r3rk1/p1pb1p1p/2p3pQ/2bpP3/q7/3B3P/PPP3P1/R1B2R1K b - - 0 1,Be7,Qd4,Answer1
198,1r4k1/4rp1p/P2N2p1/2P5/3P1b2/5N2/R4PP1/6K1 w - - 0 1,Nb7,Nc4,Answer1
199,r4rk1/1p2np2/pq1b1p1Q/2p5/P7/3P1N1B/1pP2PPP/1R3RK1 w - - 0 1,Qxf6,Nh4,Answer2
200,r1b1k2r/1ppp1ppp/p1nbp3/8/3PnP2/PPNBPN2/1BP3qP/R2QK2R w KQkq - 0 1,Rf1,Rg1,Answer1
201,rnbq1rk1/pp3ppp/3p1n2/2pPp3/1bP5/2NBPN2/PP3PPP/R1BQK2R w KQ - 0 1,Bd2,O-O,Answer1
202,rqbb1rk1/1p3ppp/p7/2p1p3/2B1P3/2N2Q2/PP3PPP/2RR2K1 b - - 0 1,Bg5,b5,Answer1
203,8/6pk/3Rp2p/4P3/6P1/r5K1/8/8 w - - 0 1,Kf2,Kh4,Answer1
204,8/1B6/8/8/6p1/5n2/5k2/7K w - - 0 1,Bc8,Be4,Answer1
205,8/8/3R1p2/Pp4p1/6P1/nk3NK1/2r5/8 b - - 0 1,Ra2,b4,Answer1
206,8/8/6k1/5p1p/7P/5KP1/8/8 b - - 0 1,Kg7,Kf6,Answer1
207,5r1k/pp2b1pp/2pp4/3p3Q/6P1/P5q1/1P3R2/5R1K b - - 0 1,Qxf2,Rxf2,Answer1
208,2r3k1/p2r1ppq/5Q1p/8/2P5/8/PP3PRP/3R2K1 w - - 0 1,Qxg7+,Rxd7,Answer1
209,rn1qk2r/ppp2ppp/3p4/8/4n1b1/P1P2N2/1PP1QPPP/R1B1KB1R b KQkq - 0 1,Bxf3,O-O,Answer2
210,2k4r/pp4pp/2p2p2/4p3/1Pn3P1/PQBq3P/5P2/2R1K2R w K - 0 1,Qc2,Rd1,Answer1
211,r1b2rk1/2p1Rppp/2p3q1/p2p2N1/1b1Q2P1/2N5/PPP2P1P/R1B3K1 w - - 0 1,Rxc7,a3,Answer1
212,8/8/8/1n1k1ppp/1PpP4/4KPPP/8/1N6 b - - 0 1,f4+,Nxd4,Answer1
213,5b2/2q3k1/3p1pp1/p2Q4/P3P1P1/1pP5/1Pr5/1K5R b - - 0 1,Qc5,Rf2,Answer2
214,7k/1p2rqRP/p7/3p1r1P/3Bp3/1P6/P1P3Q1/1K6 b - - 0 1,Qxg7,Rf1+,Answer1
215,4r3/1p3p1k/3R4/p1P5/1P2p3/PB1n4/3r2PP/4R1K1 b - - 0 1,e3,Rg8,Answer2
216,1r1qr1k1/1bpn2bp/p1n3p1/1p2ppN1/1P6/P2BPN1P/2P1QPP1/1RB2RK1 b - - 0 1,e4,Re7,Answer2
217,7k/1p6/3B2p1/3n1p1p/P1B4P/6PK/8/4b3 b - - 0 1,Bb4,Nc3,Answer2
218,Q7/1p1n2kp/2p1p3/5p1B/4P2q/P6b/1PP5/R3R2K w - - 0 1,Re3,Rg1+,Answer1
219,2b3k1/p4p1p/5BpQ/3p1p2/3K4/1PP5/P5PP/1q6 b - - 0 1,Qg1+,Qd1+,Answer1
220,4r1k1/2p2pp1/p2p3p/3b4/1P2rp2/P1R2N2/2P2PPP/4RK2 b - - 0 1,Bc4+,Rxe1+,Answer2
221,2R5/5ppk/6p1/1q2p3/rb4P1/4P2P/Q2B1P2/4K2R w K - 0 1,Qb2,Qc2,Answer1
222,r2qkb1r/ppp1pppp/6b1/4N3/3PB1Q1/2N4P/PP3P2/n1B2K1R b kq - 0 1,Qxd4,Bxe4,Answer2
223,1k1r1b1r/2pq1p1p/2pp4/3P2p1/3RPp2/4nQ2/PPP1N1PP/2K2R2 b - - 0 1,Nxf1,c5,Answer2
224,1rb1k2r/5pbp/ppq2np1/2nNB3/1QPp4/1P6/P4PPP/3RR1K1 b k - 0 1,O-O,Be6,Answer2
225,8/pb1k2bp/1p2p1p1/2p5/4PB2/2P3P1/PP1K2BP/8 w - - 0 1,g4,Ke3,Answer1
226,r3kb1r/p1pq1ppp/1pn1p3/3p3n/Q2P1B2/3PPN2/PP3PPP/RN3RK1 w kq - 0 1,Bxc7,Ne5,Answer1
227,r3r1k1/1b3pbp/p2R1np1/1p2n3/3BPN2/P1N2B2/1PP3PP/R5K1 b - - 0 1,Nc4,Nfd7,Answer2
228,2k5/bpp4p/p1P1q1p1/1P2N3/8/7P/P3Q1P1/7K b - - 0 1,Bd4,axb5,Answer2
229,2r2rk1/4p1b1/p4p1B/1pp1nqp1/4N2R/P2P4/1PPQ2PP/R5K1 w - - 0 1,Bxg7,Rh3,Answer1
230,r4r1k/pp1nq1p1/3p1n1p/3Q2B1/8/5N2/PP3PPP/R4RK1 w - - 0 1,Rfe1,Bxf6,Answer2
231,8/3R3p/6pk/2q4r/5Q2/7P/Pp4P1/7K b - - 0 1,Qg5,Rg5,Answer2
232,3r1rk1/1pq2ppp/p1n5/3N4/1b3P2/2BQ3P/P5P1/R3R1K1 b - - 0 1,Rxd5,Qd7,Answer1
233,4R3/6k1/5r2/1r2p1KP/4Pp2/5B2/6P1/8 b - - 0 1,Rc6,Rf8,Answer1
234,r2q1rk1/1b1nb1pp/ppn2p1B/2ppPp2/P7/2NP1NQ1/1PP1B1PP/R4RK1 b - - 0 1,Rf7,g6,Answer2
235,r1b2rk1/1p3pp1/p1p2n1p/P7/3P4/P1N1P1qP/B1P3P1/R1BQR1K1 w - - 0 1,Ne2,Qf3,Answer1
236,8/2R2pkp/4p3/1P4p1/1r2Pn2/2p2P2/P1R3PP/6K1 w - - 0 1,Rb7,a4,Answer2
237,1r4qr/p2k4/3p1pQ1/2p2P2/2P5/7p/PP4PP/1R3R1K w - - 0 1,Rf2,g3,Answer1
238,r3qrk1/1b2n1b1/p1pp3p/1p1Pppp1/2P5/P2PBQ1P/BP3PPN/2R2RK1 b - - 0 1,bxc4,Qd7,Answer1
239,r2q1rk1/pp1b1ppp/3p4/8/2BnNb2/3Q1P2/PPP2P1P/1K4R1 b - - 0 1,Qb6,Nf5,Answer2
240,3r4/1b3pk1/p3p2p/1p4p1/1PnKP3/P1N2PP1/6P1/2RB2R1 w - - 0 1,Nd5,Kc5,Answer1
241,1nk2r2/Q1p1bqpp/3p4/4p3/8/N1P3P1/PP1P1P1P/R1B2K2 w - - 0 1,Nb5,Qe3,Answer2
242,6k1/1p3pbp/4p3/5qPp/2r1N3/P3QP2/1P6/1K5R w - - 0 1,Qb3,Rxh5,Answer2
243,r1bqk2r/ppppnppp/2n5/2b5/3NP3/2P1B3/PP3PPP/RN1QKB1R b KQkq - 0 1,Bxd4,O-O,Answer1
244,2b2rk1/6p1/7p/1pP4q/pP1PP3/P5P1/2Q2Pp1/R3R1K1 w - - 0 1,Kxg2,f4,Answer2
245,r4r1k/4bp1p/p1q1b2Q/2p5/P1P1P3/2N2R2/1PP3PP/R6K b - - 0 1,Rg8,Qd6,Answer2
246,6k1/2p2pp1/p2b3p/1p1P4/3P2qn/2PQ1N2/PP1B1PPP/6K1 w - - 0 1,Ne1,Nxh4,Answer1
247,1r3rk1/8/p2p1p1b/3N2p1/2PpP1q1/1P5b/P2Q2B1/3R1RK1 w - - 0 1,Nxf6+,Rf3,Answer2
248,3r4/p4R2/2p4R/1pk1p3/2p3b1/P7/1P1K1P1P/8 w - - 0 1,Kc3,Kc1,Answer2
249,r1bqk2r/ppp1bp2/2n2n1p/3p2pN/4p3/1PN1P1P1/PBPP1PBP/R2QK2R b KQkq - 0 1,Bg4,Nxh5,Answer2
250,rn3b1r/pp2k1pp/2p2n2/4p3/2B1b1P1/5N1P/PqPBQP2/RN2K2R w KQ - 0 1,Bc3,O-O,Answer2
251,8/2kr3p/8/p1p2p2/8/PQ1P3P/1b3qP1/1R5K b - - 0 1,Bd4,c4,Answer2
252,3r2k1/5ppp/p3p3/5P2/4R1B1/3n3Q/PP3K1P/4r3 w - - 0 1,Qxd3,Kf3,Answer1
253,6k1/Q2b1rpp/2p5/2PpP3/4p3/2B1PqP1/P4P1P/5RK1 w - - 0 1,Qb8+,e6,Answer2
254,rn1q1rk1/pb3ppp/4pn2/2p1N1B1/8/3B4/PPP2PPP/R2Q1RK1 b - - 0 1,Qd5,Nbd7,Answer1
255,r1bqnrk1/2p1n1pp/pb2P3/1p1p4/8/1BN2N2/PP3PPP/R1BQ1RK1 b - - 0 1,Bxe6,Nf6,Answer2
256,8/7p/1N1pk1r1/4Pp2/7P/3P3N/3K4/8 b - - 0 1,Kxe5,Rg4,Answer2
257,r2q1rk1/ppp2pp1/3p1n2/4P1N1/8/P2P3Q/2P3PP/b4R1K b - - 0 1,Qd7,Bxe5,Answer1
258,8/2Q1Kpk1/3p2p1/3qn3/8/4B1P1/P4P2/8 w - - 0 1,Qxd6,Qc8,Answer2
259,rr4k1/3n1pp1/3qn2p/1Rp1p3/4P3/P2P3P/1BQ1NPP1/5RK1 w - - 0 1,Qc4,a4,Answer2
260,rnb1kb1r/pp1pppp1/1q3n1p/2pP4/7B/8/PPP1PPPP/RN1QKBNR w KQkq - 0 1,b3,Bxf6,Answer2
261,r2r2k1/1p3ppp/p4P2/8/5Q2/P1Pp3P/1q4P1/2RR3K b - - 0 1,g6,Qxa3,Answer2
262,r1b1k1nr/ppp2ppp/2nqp3/8/Qbp1P3/2N5/PP1BNPPP/2KR1B1R b kq - 0 1,a6,Qe7,Answer2
263,4r3/1b3pkp/p1p3p1/1p2q3/8/2PB3P/PP1Q1PP1/R5K1 w - - 0 1,Bf1,Kf1,Answer1
264,r2q1rk1/1p2bppb/p3p2p/3nN3/3P2P1/1B4BP/PP2QP2/3R1RK1 b - - 0 1,a5,b5,Answer1
265,1r3rk1/n1p1p1bp/p2p1pp1/1p2n3/1PP1P3/P1NP1qPP/1BR1NP2/Q2R2K1 b - - 0 1,Nxd3,c5,Answer2
266,6k1/6p1/8/P7/3r1pR1/4p2P/4K1P1/8 w - - 0 1,g3,Kf3,Answer2
267,8/7k/3p2pp/4b3/6K1/P2Q2PP/6r1/8 w - - 0 1,h4,a4,Answer1
268,rnb2r2/ppb1kp1Q/2p5/8/4BP1P/8/PKP5/6NR w - - 0 1,Nf3,f5,Answer1
269,r4rk1/pp3ppp/2q2b2/8/8/1Pn2Q2/P2P1PPP/R1B2RK1 w - - 0 1,Qxc6,dxc3,Answer2
270,8/2r1b1k1/6pp/1p2P3/3B4/p2K3P/P7/5R2 b - - 0 1,Rd7,Rc6,Answer2
271,r2r1k2/1bq1b3/p1p2pQ1/1p2pP2/4P3/1PN2R2/1P4PP/R5K1 w - - 0 1,Rh3,Kh1,Answer2
272,r1b2r1k/2q2pp1/p3p3/3pn3/p7/P1PBR3/1PQ2PPP/5K1R b - - 0 1,Bd7,Nxd3,Answer2
273,r3k2r/p4p2/2n1b3/1p1pPpp1/1PpP2qp/P1P2R2/R2N1BPP/4Q1K1 b kq - 0 1,h3,a5,Answer2
274,2N2r1k/ppb3p1/2p4p/2P3n1/8/1Q2BqP1/PP3P1P/R3R1K1 w - - 0 1,Bxg5,Ne7,Answer1
275,r4rk1/ppbn1ppp/2p1b3/7n/3pN3/P4P2/1PP2QPP/R1B1R1K1 w - - 0 1,b4,Qxd4,Answer1
276,8/pppk1ppp/8/4PP2/6P1/2K1R2P/PP5r/8 b - - 0 1,Kc6,b5,Answer2
277,4r1k1/pp1r1ppp/8/2pNp3/2P1B3/P5PP/5K2/3R4 b - - 0 1,g6,f5,Answer2
278,8/5k2/4R3/6R1/P1r2pP1/5K2/1r6/8 w - - 0 1,Re2,Re4,Answer1
279,2r2rk1/pp3p1p/6p1/1q1pN2n/4P3/P4Q1P/1P2N1P1/2R2R1K b - - 0 1,Rxc1,dxe4,Answer1
280,r1b2qk1/1pp2p2/p1n5/8/3b1NP1/P2Bp3/2P5/1R1QK2R b K - 0 1,Ne5,Qg7,Answer2
281,r1bqkb1r/pp2pppp/5n2/2pPp3/4P3/2P5/PP2BPPP/RN1QK1NR b KQkq - 0 1,Nxe4,e6,Answer2
282,8/8/8/8/r6k/8/5PK1/4R3 b - - 0 1,Kg5,Rg4+,Answer1
283,5rk1/pR4p1/3p1q2/3Pp3/4Pr2/P1PB4/5pR1/3Q1K2 b - - 0 1,Rh4,Qh4,Answer1
284,r2q1rnk/p1pb1pp1/2p2b1p/3pN3/Q7/2N3B1/PPP2PPP/R3R1K1 w - - 0 1,Nxc6,Rad1,Answer2
285,1Q6/1p2q1k1/pN4pp/P1p1rp2/1P6/2P3PP/8/3R2K1 w - - 0 1,Kf1,Rd7,Answer1
286,r3kbnr/pp1q2pp/2n1bp2/2ppp3/8/P3P1P1/1PPPQPBP/RNB1NRK1 b kq - 0 1,h5,Bh3,Answer1
287,r2r2k1/ppp2ppp/3p1n2/2b1p1Q1/2BnP1bN/2NP4/PPP2PPP/R4RK1 w - - 0 1,f3,Nd5,Answer2
288,8/8/8/p1pk3P/b2p4/P7/1K1N4/8 b - - 0 1,c4,Be8,Answer2
